BK4829_WriteReg(0x00, 0x0000);  
BK4829_WriteReg(0x00, 0x0000);  
BK4829_WriteReg(0x37, 0x9F1F);  
BK4829_WriteReg(0x36, 0x0022);  
BK4829_WriteReg(0x10, 0x0318);  
BK4829_WriteReg(0x11, 0x033A);  
BK4829_WriteReg(0x12, 0x03DB);  
BK4829_WriteReg(0x13, 0x03DF);  
BK4829_WriteReg(0x14, 0x0210);  
BK4829_WriteReg(0x49, 0x2AB2);  
BK4829_WriteReg(0x7B, 0x73DC);  
BK4829_WriteReg(0x40, 0x3516);  
BK4829_WriteReg(0x1C, 0x07C0);  
BK4829_WriteReg(0x1D, 0xE555);  
BK4829_WriteReg(0x1E, 0x4C58);  
BK4829_WriteReg(0x1F, 0x5454);  
BK4829_WriteReg(0x3E, 0xA037);  
BK4829_WriteReg(0x4F, 0x3732);  
BK4829_WriteReg(0x26, 0x13A0);  
BK4829_WriteReg(0x73, 0x4691);  
BK4829_WriteReg(0x77, 0x88EF);  
BK4829_WriteReg(0x28, 0x0B40);  
BK4829_WriteReg(0x29, 0xAA00);  
BK4829_WriteReg(0x2A, 0x6600);  
BK4829_WriteReg(0x2C, 0x1822);  
BK4829_WriteReg(0x2F, 0x9890);  
BK4829_WriteReg(0x53, 0x2028);  
BK4829_WriteReg(0x7E, 0x303E);  
BK4829_WriteReg(0x46, 0x600A);  
BK4829_WriteReg(0x4A, 0x5430);  
BK4829_WriteReg(0x07, 0x61CE);  
BK4829_WriteReg(0x30, 0x0119);  
BK4829_WriteReg(0x31, 0x8206);  
BK4829_WriteReg(0x32, 0x0060);  
BK4829_WriteReg(0x3B, 0x0A0F);  
BK4829_WriteReg(0x51, 0x0000);  
BK4829_WriteReg(0x52, 0x0000);  
BK4829_WriteReg(0x01, 0x3FF0);  
BK4829_WriteReg(0x19, 0x1041);  
BK4829_WriteReg(0x7D, 0xE952);  
BK4829_WriteReg(0x48, 0x2340);  
BK4829_WriteReg(0x24, 0x8A7F);  
BK4829_WriteReg(0x38, 0x0000);  
BK4829_WriteReg(0x39, 0x0000);  
BK4829_WriteReg(0x43, 0x3028);  
BK4829_WriteReg(0x47, 0x6040);  
BK4829_WriteReg(0x02, 0x0000);  
BK4829_WriteReg(0x30, 0x0000);  
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x33) -> 0xF304; 
BK4829_WriteReg(0x33, 0xF304);  
BK4829_ReadReg(0x33) -> 0xF304; 
BK4829_WriteReg(0x33, 0xF304);  
BK4829_WriteReg(0x30, 0x0000);  
BK4829_WriteReg(0x36, 0x01FF);  
BK4829_WriteReg(0x30, 0xC1FE);  
BK4829_WriteReg(0x30, 0x0003);  
BK4829_WriteReg(0x24, 0x8A7F);  
BK4829_WriteReg(0x70, 0xE0E0);  
BK4829_WriteReg(0x71, 0x1C1C);  
BK4829_WriteReg(0x72, 0x41DB);  
BK4829_WriteReg(0x3F, 0x0800);  
BK4829_WriteReg(0x3F, 0x0000);  
BK4829_ReadReg(0x24) -> 0x8A7F; 
BK4829_WriteReg(0x24, 0x8A5F);  
BK4829_WriteReg(0x70, 0x00E0);  
BK4829_WriteReg(0x30, 0x0003);  
BK4829_WriteReg(0x24, 0x8A7F);  
BK4829_WriteReg(0x70, 0xE0E0);  
BK4829_WriteReg(0x71, 0x25F3);  
BK4829_WriteReg(0x72, 0x35E1);  
BK4829_WriteReg(0x3F, 0x0800);  
BK4829_WriteReg(0x3F, 0x0000);  
BK4829_ReadReg(0x24) -> 0x8A7F; 
BK4829_WriteReg(0x24, 0x8A5F);  
BK4829_WriteReg(0x70, 0x00E0);  
BK4829_WriteReg(0x30, 0x0003);  
BK4829_WriteReg(0x24, 0x8A7F);  
BK4829_WriteReg(0x70, 0xE0E0);  
BK4829_WriteReg(0x71, 0x225C);  
BK4829_WriteReg(0x72, 0x35E1);  
BK4829_WriteReg(0x3F, 0x0800);  
BK4829_WriteReg(0x3F, 0x0000);  
BK4829_ReadReg(0x24) -> 0x8A7F; 
BK4829_WriteReg(0x24, 0x8A5F);  
BK4829_WriteReg(0x70, 0x00E0);  
BK4829_WriteReg(0x30, 0x0003);  
BK4829_WriteReg(0x24, 0x8A7F);  
BK4829_WriteReg(0x70, 0xE0E0);  
BK4829_WriteReg(0x71, 0x25F3);  
BK4829_WriteReg(0x72, 0x35E1);  
BK4829_WriteReg(0x3F, 0x0800);  
BK4829_WriteReg(0x3F, 0x0000);  
BK4829_ReadReg(0x24) -> 0x8A7F; 
BK4829_WriteReg(0x24, 0x8A5F);  
BK4829_WriteReg(0x70, 0x00E0);  
BK4829_WriteReg(0x30, 0x0003);  
BK4829_WriteReg(0x24, 0x8A7F);  
BK4829_WriteReg(0x70, 0xE0E0);  
BK4829_WriteReg(0x71, 0x1C1C);  
BK4829_WriteReg(0x72, 0x35E1);  
BK4829_WriteReg(0x3F, 0x0800);  
BK4829_WriteReg(0x3F, 0x0000);  
BK4829_ReadReg(0x24) -> 0x8A7F; 
BK4829_WriteReg(0x24, 0x8A5F);  
BK4829_WriteReg(0x70, 0x00E0);  
BK4829_WriteReg(0x30, 0x0003);  
BK4829_WriteReg(0x24, 0x8A7F);  
BK4829_WriteReg(0x70, 0xE0E0);  
BK4829_WriteReg(0x71, 0x25F3);  
BK4829_WriteReg(0x72, 0x41DB);  
BK4829_WriteReg(0x3F, 0x0800);  
BK4829_WriteReg(0x3F, 0x0000);  
BK4829_ReadReg(0x24) -> 0x8A7F; 
BK4829_WriteReg(0x24, 0x8A5F);  
BK4829_WriteReg(0x70, 0x00E0);  
BK4829_WriteReg(0x30, 0x0000);  
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
BK4829_ReadReg(0x0C) -> 0x0080; 
